ALTER TABLE prop_location
MODIFY locality_name varchar(50)



insert into prop_location values
('1', 'Camorta Island', '1', '2014-08-21', null, null, null, null), 
('13541', 'Vandaloor', '403', '2014-08-21', null, null, null, null), 
('13542', 'Vandavasi', '403', '2014-08-21', null, null, null, null), 
('13543', 'Vannanturai', '403', '2014-08-21', null, null, null, null), 
('13544', 'Varagadam', '403', '2014-08-21', null, null, null, null), 
('13545', 'Vedal', '403', '2014-08-21', null, null, null, null), 
('13546', 'Vedanthangal', '403', '2014-08-21', null, null, null, null), 
('13547', 'Veeranam Road', '403', '2014-08-21', null, null, null, null), 
('13548', 'Veerapuram', '403', '2014-08-21', null, null, null, null), 
('13549', 'Velacheri', '403', '2014-08-21', null, null, null, null), 
('13550', 'Velandi Palayam', '403', '2014-08-21', null, null, null, null), 
('13551', 'Velankanni', '403', '2014-08-21', null, null, null, null), 
('13552', 'Vellagate', '403', '2014-08-21', null, null, null, null), 
('13553', 'Vellappanchavadi', '403', '2014-08-21', null, null, null, null), 
('13554', 'Vengaivasal', '403', '2014-08-21', null, null, null, null), 
('13555', 'Vengal', '403', '2014-08-21', null, null, null, null), 
('13556', 'Venkatamangalam', '403', '2014-08-21', null, null, null, null), 
('13557', 'Venkatapuram', '403', '2014-08-21', null, null, null, null), 
('13558', 'Vepery', '403', '2014-08-21', null, null, null, null), 
('13559', 'Veppambattu', '403', '2014-08-21', null, null, null, null), 
('13560', 'Veppancherry', '403', '2014-08-21', null, null, null, null), 
('13561', 'Vergeese Avenue', '403', '2014-08-21', null, null, null, null), 
('13562', 'Verkambakkam village', '403', '2014-08-21', null, null, null, null), 
('13563', 'Vettri Nagar', '403', '2014-08-21', null, null, null, null), 
('13564', 'Vettuvangani', '403', '2014-08-21', null, null, null, null), 
('13565', 'Villiambakkam', '403', '2014-08-21', null, null, null, null), 
('13566', 'Villipuram', '403', '2014-08-21', null, null, null, null), 
('13567', 'Villivakkam', '403', '2014-08-21', null, null, null, null), 
('13568', 'Virbhadra Swami nagar', '403', '2014-08-21', null, null, null, null), 
('13569', 'Virugambakkam', '403', '2014-08-21', null, null, null, null), 
('13570', 'Vittalapuram', '403', '2014-08-21', null, null, null, null), 
('13571', 'Vittavidakai', '403', '2014-08-21', null, null, null, null), 
('13572', 'Walajapat', '403', '2014-08-21', null, null, null, null), 
('13573', 'Wall Tax Road', '403', '2014-08-21', null, null, null, null), 
('13574', 'Washermanpet (Ward No 20)', '403', '2014-08-21', null, null, null, null), 
('13575', 'West Mambalam', '403', '2014-08-21', null, null, null, null), 
('13576', 'Westend Colony', '403', '2014-08-21', null, null, null, null), 
('13577', 'Yellapakkam', '403', '2014-08-21', null, null, null, null), 
('13578', 'Mahalingapuram', '405', '2014-08-21', null, null, null, null), 
('13579', 'Ambathur', '406', '2014-08-21', null, null, null, null), 
('13580', 'Ambattur', '406', '2014-08-21', null, null, null, null), 
('13581', 'Ambattur Indl Estate (South Phase)', '406', '2014-08-21', null, null, null, null), 
('13582', 'Anna Nagar', '406', '2014-08-21', null, null, null, null), 
('13583', 'Anna Nagar East', '406', '2014-08-21', null, null, null, null), 
('13584', 'Anna Nagar West Extension', '406', '2014-08-21', null, null, null, null), 
('13585', 'Annanur', '406', '2014-08-21', null, null, null, null), 
('13586', 'Arambakkam', '406', '2014-08-21', null, null, null, null), 
('13587', 'Arumbakka (Ward No 73)', '406', '2014-08-21', null, null, null, null), 
('13588', 'Arumbakkam', '406', '2014-08-21', null, null, null, null), 
('13589', 'Aryapuram', '406', '2014-08-21', null, null, null, null), 
('13590', 'Ashtalakshmi Nagar', '406', '2014-08-21', null, null, null, null), 
('13591', 'Ashwath Nagar', '406', '2014-08-21', null, null, null, null), 
('13592', 'Avadi', '406', '2014-08-21', null, null, null, null), 
('13593', 'Avadi Township', '406', '2014-08-21', null, null, null, null), 
('13594', 'Ayanavaram', '406', '2014-08-21', null, null, null, null), 
('13595', 'Ayyapa Nagar', '406', '2014-08-21', null, null, null, null), 
('13596', 'Balaji Nagar', '406', '2014-08-21', null, null, null, null), 
('13597', 'Banu Nagar', '406', '2014-08-21', null, null, null, null), 
('13598', 'Basin Bridge', '406', '2014-08-21', null, null, null, null), 
('13599', 'Basin Bridge RS Area', '406', '2014-08-21', null, null, null, null), 
('13600', 'Broadway', '406', '2014-08-21', null, null, null, null), 
('13601', 'Chennai Central RS Area', '406', '2014-08-21', null, null, null, null), 
('13602', 'Chindadaripet', '406', '2014-08-21', null, null, null, null), 
('13603', 'Chintadripet', '406', '2014-08-21', null, null, null, null), 
('13604', 'Choolai', '406', '2014-08-21', null, null, null, null), 
('13605', 'Cowl Bazaar', '406', '2014-08-21', null, null, null, null), 
('13606', 'Desan Nagar', '406', '2014-08-21', null, null, null, null), 
('13607', 'Dhanalakshmi Nagar', '406', '2014-08-21', null, null, null, null), 
('13608', 'Egmore', '406', '2014-08-21', null, null, null, null), 
('13609', 'Ennore', '406', '2014-08-21', null, null, null, null), 
('13610', 'Ernavur', '406', '2014-08-21', null, null, null, null), 
('13611', 'Erukkancheri', '406', '2014-08-21', null, null, null, null), 
('13612', 'Esplanade', '406', '2014-08-21', null, null, null, null), 
('13613', 'Gaja Laxmi Nagar', '406', '2014-08-21', null, null, null, null), 
('13614', 'Gangaiamman Koil Street', '406', '2014-08-21', null, null, null, null), 
('13615', 'George Town', '406', '2014-08-21', null, null, null, null), 
('13616', 'Gokulapuram', '406', '2014-08-21', null, null, null, null), 
('13617', 'Gumpdi Poondi', '406', '2014-08-21', null, null, null, null), 
('13618', 'ICF Colony', '406', '2014-08-21', null, null, null, null), 
('13619', 'Jaffarkhanpet', '406', '2014-08-21', null, null, null, null), 
('13620', 'Judge Colony', '406', '2014-08-21', null, null, null, null), 
('13621', 'Jyothi nagar', '406', '2014-08-21', null, null, null, null), 
('13622', 'Kallikuppam', '406', '2014-08-21', null, null, null, null), 
('13623', 'Kamaraj Puram', '406', '2014-08-21', null, null, null, null), 
('13624', 'Kankamachakram', '406', '2014-08-21', null, null, null, null), 
('13625', 'Kannadassan Nagar , Erukkancheri', '406', '2014-08-21', null, null, null, null), 
('13626', 'Karumkulipalam', '406', '2014-08-21', null, null, null, null), 
('13627', 'Kasimedu', '406', '2014-08-21', null, null, null, null), 
('13628', 'Kilpauk', '406', '2014-08-21', null, null, null, null), 
('13629', 'Kilpeuk Garden Colony', '406', '2014-08-21', null, null, null, null), 
('13630', 'Kodungaiyur', '406', '2014-08-21', null, null, null, null), 
('13631', 'Kondithope', '406', '2014-08-21', null, null, null, null), 
('13632', 'Korattur', '406', '2014-08-21', null, null, null, null), 
('13633', 'Korukkpet (Ward No 8)', '406', '2014-08-21', null, null, null, null), 
('13634', 'Kottiwal Chavadi', '406', '2014-08-21', null, null, null, null), 
('13635', 'Kottur', '406', '2014-08-21', null, null, null, null), 
('13636', 'Krishna Nagar', '406', '2014-08-21', null, null, null, null), 
('13637', 'Kumaranchavadi', '406', '2014-08-21', null, null, null, null), 
('13638', 'Kumarpalyam', '406', '2014-08-21', null, null, null, null), 
('13639', 'Kusapet', '406', '2014-08-21', null, null, null, null), 
('13640', 'M.K.B Nagar', '406', '2014-08-21', null, null, null, null), 
('13641', 'Madhavaram', '406', '2014-08-21', null, null, null, null), 
('13642', 'Madhavaram Milk Colony', '406', '2014-08-21', null, null, null, null), 
('13643', 'Magade', '406', '2014-08-21', null, null, null, null), 
('13644', 'Mahakavi Bharathiyar Nagar (Ward No 1)', '406', '2014-08-21', null, null, null, null), 
('13645', 'Mahakavi Bharathiyar Nagar (Ward No 33)', '406', '2014-08-21', null, null, null, null), 
('13646', 'Manali', '406', '2014-08-21', null, null, null, null), 
('13647', 'Manali New Town', '406', '2014-08-21', null, null, null, null), 
('13648', 'Manavur', '406', '2014-08-21', null, null, null, null), 
('13649', 'Mangadu', '406', '2014-08-21', null, null, null, null), 
('13650', 'Mannady', '406', '2014-08-21', null, null, null, null), 
('13651', 'Mehta Nagar', '406', '2014-08-21', null, null, null, null), 
('13652', 'Modavaram', '406', '2014-08-21', null, null, null, null), 
('13653', 'Mogapper', '406', '2014-08-21', null, null, null, null), 
('13654', 'Mogapper East', '406', '2014-08-21', null, null, null, null), 
('13655', 'Moolakadai', '406', '2014-08-21', null, null, null, null), 
('13656', 'Muauchur Road', '406', '2014-08-21', null, null, null, null), 
('13657', 'Mugapper', '406', '2014-08-21', null, null, null, null), 
('13658', 'Nangilnagar', '406', '2014-08-21', null, null, null, null), 
('13659', 'Narasingapuram', '406', '2014-08-21', null, null, null, null), 
('13660', 'Nazarathpettai', '406', '2014-08-21', null, null, null, null), 
('13661', 'Netaji Nagar', '406', '2014-08-21', null, null, null, null), 
('13662', 'New Washermanpet', '406', '2014-08-21', null, null, null, null), 
('13663', 'Nmmalwarpet', '406', '2014-08-21', null, null, null, null), 
('13664', 'Noombal', '406', '2014-08-21', null, null, null, null), 
('13665', 'Old Washermanpet', '406', '2014-08-21', null, null, null, null), 
('13666', 'Oragadam', '406', '2014-08-21', null, null, null, null), 
('13667', 'Pachaiyappas College Area', '406', '2014-08-21', null, null, null, null), 
('13668', 'Padi', '406', '2014-08-21', null, null, null, null), 
('13669', 'Pakkam', '406', '2014-08-21', null, null, null, null), 
('13670', 'Panmar', '406', '2014-08-21', null, null, null, null), 
('13671', 'Park Town', '406', '2014-08-21', null, null, null, null), 
('13672', 'Parrys', '406', '2014-08-21', null, null, null, null), 
('13673', 'Pattabiram', '406', '2014-08-21', null, null, null, null), 
('13674', 'Pattalam', '406', '2014-08-21', null, null, null, null), 
('13675', 'Peddanaickenpet', '406', '2014-08-21', null, null, null, null), 
('13676', 'Perambur', '406', '2014-08-21', null, null, null, null), 
('13677', 'Periyamedu', '406', '2014-08-21', null, null, null, null), 
('13678', 'Periyapalayam', '406', '2014-08-21', null, null, null, null), 
('13679', 'Periyar Nagar Korattur', '406', '2014-08-21', null, null, null, null), 
('13680', 'Perumalpet', '406', '2014-08-21', null, null, null, null), 
('13681', 'Pilkington Road', '406', '2014-08-21', null, null, null, null), 
('13682', 'Poonamalli', '406', '2014-08-21', null, null, null, null), 
('13683', 'Pooncheri', '406', '2014-08-21', null, null, null, null), 
('13684', 'Port of Chennai', '406', '2014-08-21', null, null, null, null), 
('13685', 'Pulianthope', '406', '2014-08-21', null, null, null, null), 
('13686', 'Purasavakkam', '406', '2014-08-21', null, null, null, null), 
('13687', 'Rajakipakkam', '406', '2014-08-21', null, null, null, null), 
('13688', 'Rajarathinam Street', '406', '2014-08-21', null, null, null, null), 
('13689', 'Ramakrishna Nagar', '406', '2014-08-21', null, null, null, null), 
('13690', 'Rangarajapuram', '406', '2014-08-21', null, null, null, null), 
('13691', 'Rattan Bazaar', '406', '2014-08-21', null, null, null, null), 
('13692', 'Rayas Road', '406', '2014-08-21', null, null, null, null), 
('13693', 'Red Hills', '406', '2014-08-21', null, null, null, null), 
('13694', 'Royapuram', '406', '2014-08-21', null, null, null, null), 
('13695', 'SIDCO Indl Estate Ambattur (North Phase)', '406', '2014-08-21', null, null, null, null), 
('13696', 'Salt Cotaurs', '406', '2014-08-21', null, null, null, null), 
('13697', 'Saraswati Nagar', '406', '2014-08-21', null, null, null, null), 
('13698', 'Secretary Colony', '406', '2014-08-21', null, null, null, null), 
('13699', 'Sembiyam', '406', '2014-08-21', null, null, null, null), 
('13700', 'Seven Wells North', '406', '2014-08-21', null, null, null, null), 
('13701', 'Seven Wells South', '406', '2014-08-21', null, null, null, null), 
('13702', 'Shanthi Colony', '406', '2014-08-21', null, null, null, null), 
('13703', 'Shenoy Nagar, Shenoy Nagar', '406', '2014-08-21', null, null, null, null), 
('13704', 'Shivan Nagar', '406', '2014-08-21', null, null, null, null), 
('13705', 'Sholavaram', '406', '2014-08-21', null, null, null, null), 
('13706', 'Sowcarpet', '406', '2014-08-21', null, null, null, null), 
('13707', 'Susai Nagar', '406', '2014-08-21', null, null, null, null), 
('13708', 'Tamaraipakkam', '406', '2014-08-21', null, null, null, null), 
('13709', 'Tatia Nagar', '406', '2014-08-21', null, null, null, null), 
('13710', 'Thirumullaiyoil', '406', '2014-08-21', null, null, null, null), 
('13711', 'Thirunandravur', '406', '2014-08-21', null, null, null, null), 
('13712', 'Tiruvottiyur', '406', '2014-08-21', null, null, null, null), 
('13713', 'Tollgate', '406', '2014-08-21', null, null, null, null), 
('13714', 'Tondiarpet (Ward No 14)', '406', '2014-08-21', null, null, null, null), 
('13715', 'Vanagaram', '406', '2014-08-21', null, null, null, null), 
('13716', 'Varagadam', '406', '2014-08-21', null, null, null, null), 
('13717', 'Vasantha garden', '406', '2014-08-21', null, null, null, null), 
('13718', 'Vasantham Colony', '406', '2014-08-21', null, null, null, null), 
('13719', 'Veerapuram', '406', '2014-08-21', null, null, null, null), 
('13720', 'Vellappanchavadi', '406', '2014-08-21', null, null, null, null), 
('13721', 'Venkatapuram', '406', '2014-08-21', null, null, null, null), 
('13722', 'Vepery', '406', '2014-08-21', null, null, null, null), 
('13723', 'Vergeese Avenue', '406', '2014-08-21', null, null, null, null), 
('13724', 'Villivakkam', '406', '2014-08-21', null, null, null, null), 
('13725', 'Vyasarpadi', '406', '2014-08-21', null, null, null, null), 
('13726', 'Adambakkam', '407', '2014-08-21', null, null, null, null), 
('13727', 'Adyar', '407', '2014-08-21', null, null, null, null), 
('13728', 'Alandur', '407', '2014-08-21', null, null, null, null), 
('13729', 'Appur', '407', '2014-08-21', null, null, null, null), 
('13730', 'Arani Kanchi', '407', '2014-08-21', null, null, null, null), 
('13731', 'Besant Nagar', '407', '2014-08-21', null, null, null, null), 
('13732', 'Chitalapakkam', '407', '2014-08-21', null, null, null, null), 
('13733', 'Chozhinganallur', '407', '2014-08-21', null, null, null, null), 
('13734', 'Chromepet', '407', '2014-08-21', null, null, null, null), 
('13735', 'Chromepet East', '407', '2014-08-21', null, null, null, null), 
('13736', 'Chromepet West', '407', '2014-08-21', null, null, null, null), 
('13737', 'E.C.R Road', '407', '2014-08-21', null, null, null, null), 
('13738', 'Ekkadutangal', '407', '2014-08-21', null, null, null, null), 
('13739', 'Enjambakkam', '407', '2014-08-21', null, null, null, null), 
('13740', 'Ettimadi', '407', '2014-08-21', null, null, null, null), 
('13741', 'G S T Road', '407', '2014-08-21', null, null, null, null), 
('13742', 'Gandhi Nagar Adyar', '407', '2014-08-21', null, null, null, null), 
('13743', 'Govalam', '407', '2014-08-21', null, null, null, null), 
('13744', 'Gudovancherry', '407', '2014-08-21', null, null, null, null), 
('13745', 'Guindy', '407', '2014-08-21', null, null, null, null), 
('13746', 'Indira Nagar, Adyar', '407', '2014-08-21', null, null, null, null), 
('13747', 'Kambaram', '407', '2014-08-21', null, null, null, null), 
('13748', 'Kelambakkam', '407', '2014-08-21', null, null, null, null), 
('13749', 'Kilkattalai', '407', '2014-08-21', null, null, null, null), 
('13750', 'Kolathur', '407', '2014-08-21', null, null, null, null), 
('13751', 'Kottiwakkam', '407', '2014-08-21', null, null, null, null), 
('13752', 'Kotturpuram', '407', '2014-08-21', null, null, null, null), 
('13753', 'Kovilambakkam', '407', '2014-08-21', null, null, null, null), 
('13754', 'Kunrathur', '407', '2014-08-21', null, null, null, null), 
('13755', 'Lakshmi Nagar', '407', '2014-08-21', null, null, null, null), 
('13756', 'MEPZ (Madras Exkport Processing Zone)', '407', '2014-08-21', null, null, null, null), 
('13757', 'Madambakkam', '407', '2014-08-21', null, null, null, null), 
('13758', 'Madananthapuram', '407', '2014-08-21', null, null, null, null), 
('13759', 'Madipakkam', '407', '2014-08-21', null, null, null, null), 
('13760', 'Mahabalipuram Road', '407', '2014-08-21', null, null, null, null), 
('13761', 'Mambakkam', '407', '2014-08-21', null, null, null, null), 
('13762', 'Maraimalai Nagar', '407', '2014-08-21', null, null, null, null), 
('13763', 'Marakkanam', '407', '2014-08-21', null, null, null, null), 
('13764', 'Medavakkam', '407', '2014-08-21', null, null, null, null), 
('13765', 'Menambedu', '407', '2014-08-21', null, null, null, null), 
('13766', 'Mettuppalayam', '407', '2014-08-21', null, null, null, null), 
('13767', 'Mugaliwakkam', '407', '2014-08-21', null, null, null, null), 
('13768', 'N M Road', '407', '2014-08-21', null, null, null, null), 
('13769', 'Nanganalluir', '407', '2014-08-21', null, null, null, null), 
('13770', 'Nanganallur', '407', '2014-08-21', null, null, null, null), 
('13771', 'Neelangkarai', '407', '2014-08-21', null, null, null, null), 
('13772', 'OMR Road', '407', '2014-08-21', null, null, null, null), 
('13773', 'Old Pallavaram', '407', '2014-08-21', null, null, null, null), 
('13774', 'Old mahabalipuram road', '407', '2014-08-21', null, null, null, null), 
('13775', 'PH Road', '407', '2014-08-21', null, null, null, null), 
('13776', 'Padappai', '407', '2014-08-21', null, null, null, null), 
('13777', 'Padur', '407', '2014-08-21', null, null, null, null), 
('13778', 'Palavakkam (CT)', '407', '2014-08-21', null, null, null, null), 
('13779', 'Pallikaranai', '407', '2014-08-21', null, null, null, null), 
('13780', 'Panayur', '407', '2014-08-21', null, null, null, null), 
('13781', 'Perungalathur', '407', '2014-08-21', null, null, null, null), 
('13782', 'Perungudi', '407', '2014-08-21', null, null, null, null), 
('13783', 'Pudur', '407', '2014-08-21', null, null, null, null), 
('13784', 'Puthari and Katankolethur', '407', '2014-08-21', null, null, null, null), 
('13785', 'Puzhudi Vakkam', '407', '2014-08-21', null, null, null, null), 
('13786', 'R J Puram', '407', '2014-08-21', null, null, null, null), 
('13787', 'Radhapuram', '407', '2014-08-21', null, null, null, null), 
('13788', 'Ranjit Road', '407', '2014-08-21', null, null, null, null), 
('13789', 'S K Enclave', '407', '2014-08-21', null, null, null, null), 
('13790', 'Santhome', '407', '2014-08-21', null, null, null, null), 
('13791', 'Selaiyur', '407', '2014-08-21', null, null, null, null), 
('13792', 'Sembakkam', '407', '2014-08-21', null, null, null, null), 
('13793', 'Setalapakkam', '407', '2014-08-21', null, null, null, null), 
('13794', 'Shastri Nagar', '407', '2014-08-21', null, null, null, null), 
('13795', 'Sirucheri', '407', '2014-08-21', null, null, null, null), 
('13796', 'Srinivasapuram', '407', '2014-08-21', null, null, null, null), 
('13797', 'Tambaram East', '407', '2014-08-21', null, null, null, null), 
('13798', 'Tambaram West', '407', '2014-08-21', null, null, null, null), 
('13799', 'Teeyambakkam', '407', '2014-08-21', null, null, null, null), 
('13800', 'Thamaraipakkam', '407', '2014-08-21', null, null, null, null), 
('13801', 'Tharamani', '407', '2014-08-21', null, null, null, null), 
('13802', 'Thirumangalam', '407', '2014-08-21', null, null, null, null), 
('13803', 'Thiruvallur nagar', '407', '2014-08-21', null, null, null, null), 
('13804', 'Thiruvanmiyur', '407', '2014-08-21', null, null, null, null), 
('13805', 'Thorapakkam', '407', '2014-08-21', null, null, null, null), 
('13806', 'Thyamya nagar', '407', '2014-08-21', null, null, null, null), 
('13807', 'Tirupurur', '407', '2014-08-21', null, null, null, null), 
('13808', 'Tirusulam (CT)', '407', '2014-08-21', null, null, null, null), 
('13809', 'Tiruvanmiyur', '407', '2014-08-21', null, null, null, null), 
('13810', 'Tiruvika Nagar', '407', '2014-08-21', null, null, null, null), 
('13811', 'Ullagaram', '407', '2014-08-21', null, null, null, null), 
('13812', 'Urappakkam', '407', '2014-08-21', null, null, null, null), 
('13813', 'Uthandi', '407', '2014-08-21', null, null, null, null), 
('13814', 'Vadaparbakkam', '407', '2014-08-21', null, null, null, null), 
('13815', 'Vadipakkam', '407', '2014-08-21', null, null, null, null), 
('13816', 'Valasaravakam', '407', '2014-08-21', null, null, null, null), 
('13817', 'Valmiki Nagar', '407', '2014-08-21', null, null, null, null), 
('13818', 'Vandaloor', '407', '2014-08-21', null, null, null, null), 
('13819', 'Vandavasi', '407', '2014-08-21', null, null, null, null), 
('13820', 'Vannanturai', '407', '2014-08-21', null, null, null, null), 
('13821', 'Vedal', '407', '2014-08-21', null, null, null, null), 
('13822', 'Velacheri', '407', '2014-08-21', null, null, null, null), 
('13823', 'Vittalapuram', '407', '2014-08-21', null, null, null, null), 
('13824', 'Abhiramapuram', '408', '2014-08-21', null, null, null, null), 
('13825', 'Akash Nagar', '408', '2014-08-21', null, null, null, null), 
('13826', 'Alwar Thirunagar', '408', '2014-08-21', null, null, null, null), 
('13827', 'Alwarpet', '408', '2014-08-21', null, null, null, null), 
('13828', 'Aminjikarai', '408', '2014-08-21', null, null, null, null), 
('13829', 'Annasalai', '408', '2014-08-21', null, null, null, null), 
('13830', 'Ashok Nagar', '408', '2014-08-21', null, null, null, null), 
('13831', 'Bheema Nagar', '408', '2014-08-21', null, null, null, null), 
('13832', 'Boes Garden', '408', '2014-08-21', null, null, null, null), 
('13833', 'CIT Colony', '408', '2014-08-21', null, null, null, null), 
('13834', 'CIT Nagar', '408', '2014-08-21', null, null, null, null), 
('13835', 'Cathedral Road', '408', '2014-08-21', null, null, null, null), 
('13836', 'Chepauk', '408', '2014-08-21', null, null, null, null), 
('13837', 'Chetpet', '408', '2014-08-21', null, null, null, null), 
('13838', 'Chinmaya Nagar', '408', '2014-08-21', null, null, null, null), 
('13839', 'Choolaimedu', '408', '2014-08-21', null, null, null, null), 
('13840', 'Coimpet', '408', '2014-08-21', null, null, null, null), 
('13841', 'Deverimbakkam', '408', '2014-08-21', null, null, null, null), 
('13842', 'Golden Colony', '408', '2014-08-21', null, null, null, null), 
('13843', 'Golden George Nagar', '408', '2014-08-21', null, null, null, null), 
('13844', 'Golden Nagar', '408', '2014-08-21', null, null, null, null), 
('13845', 'Gopalapuram (Ward No 110)', '408', '2014-08-21', null, null, null, null), 
('13846', 'Govindaraj Puram', '408', '2014-08-21', null, null, null, null), 
('13847', 'Greams Road', '408', '2014-08-21', null, null, null, null), 
('13848', 'Greams Spece', '408', '2014-08-21', null, null, null, null), 
('13849', 'Harijan Majistic Tower', '408', '2014-08-21', null, null, null, null), 
('13850', 'ICE House, Tiruvallikeni', '408', '2014-08-21', null, null, null, null), 
('13851', 'Iyyappanthangal', '408', '2014-08-21', null, null, null, null), 
('13852', 'KK Nagar', '408', '2014-08-21', null, null, null, null), 
('13853', 'Kannammpet', '408', '2014-08-21', null, null, null, null), 
('13854', 'Kattupakkam', '408', '2014-08-21', null, null, null, null), 
('13855', 'Kilpakkam', '408', '2014-08-21', null, null, null, null), 
('13856', 'Kodambakkam', '408', '2014-08-21', null, null, null, null), 
('13857', 'Koyambedu', '408', '2014-08-21', null, null, null, null), 
('13858', 'Loyas Road', '408', '2014-08-21', null, null, null, null), 
('13859', 'Luz', '408', '2014-08-21', null, null, null, null), 
('13860', 'MGR Nagar', '408', '2014-08-21', null, null, null, null), 
('13861', 'Madhuravayal', '408', '2014-08-21', null, null, null, null), 
('13862', 'Madhurvyoil', '408', '2014-08-21', null, null, null, null), 
('13863', 'Maduravoil', '408', '2014-08-21', null, null, null, null), 
('13864', 'Mambalam', '408', '2014-08-21', null, null, null, null), 
('13865', 'Manapakkam (CT)', '408', '2014-08-21', null, null, null, null), 
('13866', 'Mandaveli', '408', '2014-08-21', null, null, null, null), 
('13867', 'Mount Road', '408', '2014-08-21', null, null, null, null), 
('13868', 'Mylapore', '408', '2014-08-21', null, null, null, null), 
('13869', 'Nandambakkam', '408', '2014-08-21', null, null, null, null), 
('13870', 'Nandanam', '408', '2014-08-21', null, null, null, null), 
('13871', 'Nelson Manikam Road', '408', '2014-08-21', null, null, null, null), 
('13872', 'Nerkundrum', '408', '2014-08-21', null, null, null, null), 
('13873', 'Nesapakkam', '408', '2014-08-21', null, null, null, null), 
('13874', 'Nirkondram', '408', '2014-08-21', null, null, null, null), 
('13875', 'Nolambur', '408', '2014-08-21', null, null, null, null), 
('13876', 'Nungambakkam', '408', '2014-08-21', null, null, null, null), 
('13877', 'Pattinapakkam', '408', '2014-08-21', null, null, null, null), 
('13878', 'Porur', '408', '2014-08-21', null, null, null, null), 
('13879', 'Poyes Garden', '408', '2014-08-21', null, null, null, null), 
('13880', 'R.A Puram', '408', '2014-08-21', null, null, null, null), 
('13881', 'Radhakrishnan Sale', '408', '2014-08-21', null, null, null, null), 
('13882', 'Raja Annamalaipuram', '408', '2014-08-21', null, null, null, null), 
('13883', 'Ramapuram', '408', '2014-08-21', null, null, null, null), 
('13884', 'Ramavaram', '408', '2014-08-21', null, null, null, null), 
('13885', 'Royapettah', '408', '2014-08-21', null, null, null, null), 
('13886', 'Royapettah (Ward No 111)', '408', '2014-08-21', null, null, null, null), 
('13887', 'SIDCO Indl Estate Ekkaduntangal', '408', '2014-08-21', null, null, null, null), 
('13888', 'Saidapet', '408', '2014-08-21', null, null, null, null), 
('13889', 'Saligramam', '408', '2014-08-21', null, null, null, null), 
('13890', 'Sidco Nagar', '408', '2014-08-21', null, null, null, null), 
('13891', 'Soolaimedu', '408', '2014-08-21', null, null, null, null), 
('13892', 'St.Thomas Mount', '408', '2014-08-21', null, null, null, null), 
('13893', 'T.Nagar', '408', '2014-08-21', null, null, null, null), 
('13894', 'TTK Road', '408', '2014-08-21', null, null, null, null), 
('13895', 'Teynampet', '408', '2014-08-21', null, null, null, null), 
('13896', 'Thousand Lights', '408', '2014-08-21', null, null, null, null), 
('13897', 'Thousand Lights East', '408', '2014-08-21', null, null, null, null), 
('13898', 'Thousand Lights West', '408', '2014-08-21', null, null, null, null), 
('13899', 'Thyagaraya Nagar', '408', '2014-08-21', null, null, null, null), 
('13900', 'Tirumullaivayal', '408', '2014-08-21', null, null, null, null), 
('13901', 'Tiruvannamalai', '408', '2014-08-21', null, null, null, null), 
('13902', 'Trilicane (Tiruvallikeni)', '408', '2014-08-21', null, null, null, null), 
('13903', 'Triplicane', '408', '2014-08-21', null, null, null, null), 
('13904', 'Trustpakkam', '408', '2014-08-21', null, null, null, null), 
('13905', 'Trustpuram', '408', '2014-08-21', null, null, null, null), 
('13906', 'Vadapalani', '408', '2014-08-21', null, null, null, null), 
('13907', 'Valathurvakkam', '408', '2014-08-21', null, null, null, null), 
('13908', 'Valluvar Kottam', '408', '2014-08-21', null, null, null, null), 
('13909', 'Virugambakkam', '408', '2014-08-21', null, null, null, null), 
('13910', 'West Mambalam', '408', '2014-08-21', null, null, null, null), 
('13911', 'A R Lay Out', '410', '2014-08-21', null, null, null, null), 
('13912', 'ATT Colony', '410', '2014-08-21', null, null, null, null), 
('13913', 'Aalandurai', '410', '2014-08-21', null, null, null, null), 
('13914', 'Abirami Nagar', '410', '2014-08-21', null, null, null, null), 
('13915', 'Al Ameen Colony', '410', '2014-08-21', null, null, null, null), 
('13916', 'Alagu Nagar', '410', '2014-08-21', null, null, null, null), 
('13917', 'Alamelu Mangapuram', '410', '2014-08-21', null, null, null, null), 
('13918', 'Alvernia Convent', '410', '2014-08-21', null, null, null, null), 
('13919', 'Alwyn Nagar', '410', '2014-08-21', null, null, null, null), 
('13920', 'Ambal Nagar', '410', '2014-08-21', null, null, null, null), 
('13921', 'Ambica Lay Out', '410', '2014-08-21', null, null, null, null), 
('13922', 'Amman Nagar', '410', '2014-08-21', null, null, null, null), 
('13923', 'Anakatti', '410', '2014-08-21', null, null, null, null), 
('13924', 'Angel Avenue', '410', '2014-08-21', null, null, null, null), 
('13925', 'Anna Colony', '410', '2014-08-21', null, null, null, null), 
('13926', 'Anna Nagar', '410', '2014-08-21', null, null, null, null), 
('13927', 'Annur', '410', '2014-08-21', null, null, null, null), 
('13928', 'Annur Metu Palayam', '410', '2014-08-21', null, null, null, null), 
('13929', 'Anugraha Gardens', '410', '2014-08-21', null, null, null, null), 
('13930', 'Appusamy Naidu Lay Out', '410', '2014-08-21', null, null, null, null), 
('13931', 'Auto Driver Colony', '410', '2014-08-21', null, null, null, null), 
('13932', 'B Colony', '410', '2014-08-21', null, null, null, null), 
('13933', 'BKR Nagar', '410', '2014-08-21', null, null, null, null), 
